Name, Email, Fax Number, Phone Number, Website, Address
"A & A Klassische Yachten", "[email]", "", "+49/0172-4006543", "", "Haidrath 3
21521 Wohltorf
"
"A. Riedl Yachthandel", "[email]", "", "+43/676-5858584", "http://www.boote-riedl.at/", "Wiegelegasse 15 (Südring)
9020 Klagenfurt
"
"Abayachting", "[email]", "", "0039/011-19854240", "", "Viale Gramsci 16
10093 Collegno
"
"Abbruch Büchert GmbH", "[email]", "+49/381-3753590", "+49/381-3753550", "", "[email]
18146 Rostock
"
"ABC Austria Boote Center", "[email]", "", "+43/6602-013130", "", "Alte Poststraße 306
8053 Graz
"
"ABS Marine Sales", "[email]", "", "+34/00-650801839", "", "Local 106, Marina Botafoch
07800 Ibiza
"
"ACTIV Yachts", "[email]", "", "+49/176-55407447", "", "Zeglarska 2
83 02 Cedry Wielkie
"
"Admirał Dystrybucja", "[email]", "", "+48/0-570712495", "", "Czatkowska 2a
83-11 Tczew
"
"aGusto Boote", "[email]", "", "03834/8857097", "", "Wampener Str. 20
17498 Neuenkirchen
"
"Akman", "[email]", "", "00905550598938", "", "1620/2 Sok. No 77 a
35410 Izmir
"
"ALC-Yachting GmbH / www.yachthandel24.de", "[email]", "+49/4642-921563", "+49/4642-965959", "", "Am Hafen 23
24376 Kappeln
"
"Alfastreet d.o.o.", "[email]", "+386/5-7072100", "+386/5-7072100", "", "Partizanska cesta 129
6210 Sezana
"
"ALUBOATS.PL", "[email]", "", "[phone]", "", "J.K.Kluka 44
71-49 Szczecin
"
"amperetta GmbH", "[email]", "+49/0331-28838358", "+49/0331-28838350", "", "Berliner Str. 44
14467 Potsdam
"
"Amsterdam Nautic International Yachtbrokers", "[email]", "", "+31/0-655134356", "", "Werfkade, 6
1033 Amsterdam
"
"AMY-AGENTUR für MOTORBOOTE und YACHTEN-Uwe Brumund", "[email]", "032.128.219.598", "+49/(0)4921-9995944", "http://amy-brumund.de/", "III. Hafeneinschnitt 4a
26723 Emden
"
"André Dannenberg -Ihr Bootsmakler-", "[email]", "", "0174 6582148", "", "Holunderweg 2
21762 Otterndorf
"
"Anhängercenter-SAVEL", "[email]", "", "+43/699-11383626", "http://www.anhaengercenter-savel.at/", "Wienerstraße 83
2325 Himberg
"
"Anna Blume Bootcharter", "[email]", "", "[phone]", "http://www.anna-blume-charter.de/de/gebrauchtboot/flaggschiff/flaggschiff.htm", "Görlitzer Ufer 1
10997 Berlin
"
"anra prorent bvba", "[email]", "", "+32/0-475653426", "", "slijkstraat 10
2520 ranst
"
"aquaparx europe b.v.", "[email]", "", "+31/316-253524", "", "edisonstraat 84
6902p zevenaar
"
"AS NACIONAL Consulting d.o.o.", "[email]", "", "00386-41-457-368", "", "Dragočajna 27
1216 Smlednik
"
"ASB PALKA Wioletta Palka", "[email]", "+48/-504254045", "+48/32-2991137", "", "Rzemieślnicza 14
41-40 Mysłowice
"
"Atlantic Marine Germany", "[email]", "", "+49/385-612141", "", "Rudolf-Diesel-Str. 2
19061 Schwerin
"
"Auto & Boot GmbH Fürstenberg", "[email]", "+49/033093-36616", "+49/033093-39236", "", "Steinförderstraße 1
16798 Fürstenberg
"
"Auto von Allmen", "[email]", "", "+41/79-6850448", "", "Via alle Brere 3
6598 Tenero
"
"avc exclusive Yachting", "[email]", "", "0049 1753844805", "", "Jachthafen 9
23743 Grömitz
"
"Aventura point s.r.o.", "[email]", "", "+420/--723 718 004", "", "Záběhlická 1658/48a
106-0 Praha
"
"Axel Weigold Handelsvertretung", "[email]", "", "+49/(0)1736616270", "", "Max-von-Seubert-Straße 30
68259 Mannheim
"
"az-yachting", "[email]", "", "+49/3327-5699110", "", "Glindowsee
14542 Werder
"
"Baia Boat Service", "[email]", "+39/0365-21001", "+39/0365-21918", "", "Corso Zanardelli, 162
I-250 Gardone Riviera (Bs)
"
"Baltic Yachtpoint GmbH", "[email]", "+49/0381-20373884", "+49/0381-20373883", "", "Am Strande 2
18055 Rostock
"
"BARCHE BELLANDI S.R.L.", "[email]", "+39/030-09911988", "+39/030-9120364", "", "Via Catullo 12
25017 Lonato del Garda
"
"Barchelettriche Srl", "[email]", "", "+393357623889", "", "Porto Turistico box n. 15
16043 Chiavari
"
"Bargen Boote (Viktor Bargen)", "[email]", "+49/05221-1021720", "+49/0172-7525031", "", "Meerbrede 9
32107 Bad Salzuflen
"
"BARTBOATS sp. z o.o.", "[email]", "", "+48/506180600", "", "Gdańska 37
89-60 Chojnice
"
"bcm-yachtsales gmbH", "[email]", "", "+49/(0)251-39469239", "", "Wersegrund 13
48157 Münster
"
"Bartels-Automobile Gmbh & Co. KG", "[email]", "051359253218", "051359253222", "", "Mellendorfer Str. 33
30938 Burgwedel
"
"Bernard Gallay Yacht Brokerage", "[email]", "+33/467-66 34 67", "+33/467-66 39 93", "", "1 rue Barthez
34000 Montpellier
"
"Best Agenzia Nautica di Lucia Meneghin & C. sas", "[email]", "", "+39/0431-53700", "", "Piazzetta dell'Imbarcadero 20/A
33053 Latisana
"
"Beautifulboats", "[email]", "", "+491712398736", "http://www.beautifulboats.eu/", "Potthoffstrasse 10a
58332 Schwelm
"
"BestBoats International Yachtbrokers", "[email]", "", "+31/475-743705", "", "Maashaven 4
6041 Roermond
"
"Beekhuis Yachtbrokers", "[email]", "", "+31/(0)6-19730566", "", "Meidoornlaan 8
7875 Exloo
"
"BjörnBoote, Ingo Koffmann", "ingokoffmann@gm:.de", "+49/03303-541771", "+49/03303-541758", "", "Berliner Str.1
16540 Hohen Neuendorf
"
"Black Forest Boats", "[email]", "", "+49/7444-2201", "", "Fluorner Str. 48
72275 Alpirsbach
"
"Blu Yachting", "[email]", "", "+39/348-56 822 62", "", "Piazzetta dell Imbarcadero 51/L
I - 3 Aprilia Marittima (UD)
"
"BHZ Starter sp. z o.o.", "[email]", "", "+48/58-3047566", "", "II Brygady 162
80-18 Gdańsk
"
"BlueCraft GmbH", "[email]", "+49/0281-98 53 204", "+49/0281-98 54 720", "", "Rudolf Diesel Straße 46
46485 Wesel
"
"Blohm GbR", "[email]", "+49/3981-445636", "+49/3981-445658", "", "Kranichstr. 21
17235 Neustrelitz
"
"Blue Sailing GmbH", "[email]", "+49 (0) 0171- 277425", "+49 (0) 421- 34 660 ", "", "Ferdinand-Porsche-Str. 13
28237 Bremen
"
"BM YACHTING oHG", "[email]", "+49/461-8079401", "+49/461-8079400", "", "Am Industriehafen 2
24937 Flensburg
"
"boat lounge", "[email]", "+49/030-3450699610", "+49/030-345069960", "http://www.boat-lounge.com/riva-boote-verkauf/", "Wiebestraße 36 - 37
10553 Berlin
"
"Boats Baltica", "[email]", "", "+49/+49-(0)176 435 2", "", "ul. Kolumba 8
70-03 Stettin
"
"Boatme", "[email]", "", "+48506389268", "http://www.boatme.pl/", "Księcia Witolda
50-21 Wrocław
"
"bodenseenautic busse gmbh", "[email]", "", "+49/07533-8030997", "", "Hegnerstr. 10
78465 Konstanz-Dettingen
"
"Boats&Barcos Mediterraneos", "[email]", "", "+34/00-966444111", "", "C/Travesia Jose Huertas Morion N2
03181 Torrevieja
"
"BootCenter Konstanz GmbH & Co. KG", "[email]", "+49/0-7531-893322", "+49/0-7531-89330", "http://www.boatshop24.com/", "Reichenaustr. 45
78467 Konstanz
"
"Boote Pfister GmbH", "[email]", "+49(0)9723 9371 21", "+49(0)9723 9371  0", "", "Wahlweg 6
97525 Schwebheim / Schweinfurt
"
"Boote Koch", "[email]", "", "+49/163-3343088", "", "Solmstraße 24
44359 Dortmund
"
"Boote und Zubehör Bert Spiegel", "[email]", "", "039600 29648", "", "Markower Str. 5
17153 Ivenack
"
"Boote Polch KG", "[email]", "+49/0 65 41-2930", "+49/0 65 41-2010", "", "Zum Hafen 18
56841 Traben-Trarbach
"
"Boote Weidenauer", "[email]", "", "+49/6206-57 094", "", "Hafenstrasse 1
68623 Lampertheim
"
"Boote-Gauert", "[email]", "", "", "", "

"
"Boote Yachten Marina Saal GmbH", "[email]", "+49/9441-688666", "+49/9441-688660", "", "Hafenstr. 39
93342 Saal/Donau
"
"Bootsbau Markus Hamma", "[email]", "+49/07543-50794", "+49/07543-50794", "", "Argenstrasse 76
88079 Kressbronn
"
"Bootezentrum Nürnberg Fürth", "[email]", "+49/911-8013518", "+49/911-8013517", "", "Melli Beese Str. 14
90768 Fürth
"
"Bootscenter Keser GmbH", "[email]", "", "+49/030-3620800", "", "Heerstr. 199
13595 Berlin
"
"Bootscenter Kiel GmbH", "[email]", "+49/431-705 50 72", "+49/431-705 50 31", "", "Haßberg 6
24113 Kiel
"
"Bootscenter Müritz e.K.", "[email]", "+49/039931-159515", "+49/039931-15950", "", "Plauerstrasse 5
17207 Röbel/Müritz
"
"Bootshaus Kern", "[email]", "", "+7/06206-156492", "", "an der Wormser Str. 42a
68623 Lampertheim
"
"Bootskontor Uhlig", "[email]", "0179-321 25 11", "0151-11 11 10 10", "", "Dorfstr. 53
16816 Nietwerder
"
"Bootsservice Enk GmbH", "[email]", "+7/02672-1576", "+7/02672-2431", "", "Am Laach 10
56253 Treis-Karden
"
"Bootsscheune Berlin", "[email]", "+49/03301-7070146", "+49/03301-7070145", "", "Germendorfer Dorfstraße 48
16515 Oranienburg OT. Germendorf
"
"Bootsservice Menken", "[email]", "+49/821-2993718", "+49/821-2990310", "", "Werner von Braun Straße 10
86368 Gersthofen
"
"BootsService und BootsAgentur Thomas Goetzke", "[email]", "", "+49/08157-924370", "", "Am See 2
82343 Pöcking-Possenhofen
"
"BrauckmannBoote GmbH", "[email]", "+49/03381-89 06 62", "+49/03381-89 06 60", "", "Grosse Mühlenstr. 10
14774 Brandenburg-Plaue
"
"Bootswerft Krieg GmbH & Co. KG", "[email]", "", "078447410", "", "Jachtstr. 1
77866 Rheinau
"
"BTH Homes", "[email]", "", "+48/509749338-+48509", "", "Klonowica 11a/36
71-24 Szczecin
"
"Brehm&Presch Marina GbR", "[email]", "", "+49/0331-870 966 26", "", "Gutenbergstr. 65
14467 Potsdam
"
"CBC Cityboats GmbH", "[email]", "+49/040-81995869", "+49/040-81995860", "", "Heinrich Herz Str. 8-10
22941 Bargteheide
"
"Canary Yacht Brokers", "[email]", "", "+34/666-072 400", "", "Playa Bastian, Avenida del Mar 28
35508 Costa Teguise
"
"CENTRO NAUTICO LIGNANO SRL", "[email]", "", "+39/0431-53363", "", "Via Lignano Sabbiadoro, 156
33050 Lignano Sabbiadoro (UD)
"
"centrum motorowodne coral yacht jaroslaw brdek", "[email]", "", "+48/-505074547", "", "torunska 5
63-40 ostrow wlkp
"
"Check Handels GmbH", "[email]", "", "+43/660-7788998", "", "Wirtschaftspark
9130 Poggersdorf
"
"COBRA YACHTS SP. Z O.O.", "[email]", "", "+48/733-550 980", "", "Stolarzy 6
97-50 Radomsko
"
"correct-motors", "[email]", "+49/033363-46089", "+49/033363-46666", "", "Altenhofer Dorfstr. 18
16244 Schorfheide / OT Altenhof
"
"Clarke & Carter Interyacht Ltd", "[email]", "", "+44/(0) 1473-659681", "", "Suffolk Yacht Harbour
IP10 Levington/Ipswich
"
"Cramer Boote", "[email]", "+49/04421-44530", "+49/04421-43415", "", "Südstrand 3-4
26382 Wilhelmshaven
"
"Columbus Yachting Srl", "[email]", "", "+39/0915-84238", "", "Piazza Acquasanta 2
90142 Palermo
"
"Croatia Yachting d.o.o.", "[email]", "", "+385/21-332348", "", "Dražanac 2/a
21000 Split
"
"De Vaart Yachting", "[email]", "", "+31/320-212341", "", "Bolderweg 51
8243 Lelystad
"
"DD-Yachting", "[email]", "+49/2381-42 65 010", "+49/2381-42 65 001", "", "Goldsternstr. 28
59073 Hamm
"
"De Valk Amsterdam B.V.", "[email]", "+31 (0)35 5829016", "+31 (0)35 5829014", "", "`t Breukeleveense Meentje 6
1231 Loosdrecht
"
"De Valk Barcelona", "[email]", "", "+34/93-2202825", "", "Vilanova Grand Marina, local B-2
08800 Vilanova i la Geltru
"
"De Valk Barcelona/Gerona", "[email]", "", "+34/691-923235", "", "MOLL DE PONENT S/N (PORT)
08304 Mataró
"
"De Valk Corfu", "[email]", "", "+30/266-1118095", "", "Marina Gouvia
490 8 Corfu
"
"De Valk Costa Blanca", "[email]", "", "+34/96-5021569", "", "Paseo Maritimo 44
03700 Denia
"
"De Valk Dalmatia", "[email]", "", "+385/95-528202", "", "Mandalina Marina
22000 Sibenik
"
"De Valk Costa del Sol", "[email]", "", "+34/95-1120059", "", "Puerto Banus
29660 Marbella
"
"De Valk Hindeloopen B.V.", "[email]", "+31(0)514 524 009", "+31(0)514 524 000", "http://www.devalk.nl/", "Oosterstrand 1
8713 Hindeloopen
"
"De Valk Portugal S.R.L.", "[email]", "", "+351/308-812321", "", "Marina de Lagos, Loja 18/19
8600- Lagos
"
"De Valk Sneek B.V.", "[email]", "+31(0)515 428 039", "+31(0)515 428 030", "http://www.devalk.nl/", "Zwolsmanweg 7
5606 Sneek
"
"De Valk Yachts France SARL", "[email]", "+33/492-910301", "+33/492-910202", "", "2, Avenue de Verdun
06600 Antibes
"
"De Valk Yachts Palma S.L.", "[email]", "+34/971-402760", "+34/971-402911", "", "Paseo Maritimo 44
07015 Palma de Mallorca
"
"De Valk Zeeland B.V.", "[email]", "+31 (0)166 654 267", "+31 (0)166 601 000", "http://www.devalk.nl/", "Koelhuisweg 4
4697 Sint Annaland
"
"DEDIMARINE", "[email]", "", "+48/50 8710 603", "", "Szparagowa 25
62081 Wysogotowo
"
"Delta Yacht", "[email]", "+31(0)113 69 57 69", "+31(0)113 69 57 76", "http://www.deltayacht.com/", "Jachthavenweg 5
4486 Colijnspaat
"
"DIAMOND Yachts GmbH", "[email]", "", "+49/04343-42270", "", "Börn 17
24235 Laboe
"
"De Valk Loosdrecht B.V.", "[email]", "[phone]", "[phone]", "http://www.devalk.nl/", "`t Breukeleveense Meentje 6
1231 Loosdrecht
"
"Doeve Yacht & Shipbrokers", "[email]", "+31(0)10-248 9950", "+31(0)10-248 9830", "http://www.doevemakelaar.nl/", "Westhavenkade 87 c
3133 Vlaardingen
"
"De Valk Kiel", "[email]", "", "+49/171-2312133", "", "Hermann Rennerstrasse 12
22609 Hamburg
"
"Dolman Yachting B.V.", "[email]", "++31 (0)36-522 84 02", "++31 (0)36-522 83 24", "", "Slingerweg 7b
3896L Zeewolde
"
"Dutch Vastgoed Adviseurs", "[email]", "", "+31/223-865091", "", "Sloestraat 9
1784 Den Helder
"
"Econ Marine GmbH", "[email]", "", "0049 (0)4030093893", "", "Billbrookdeich 103
22113 Hamburg
"
"ENJOY Yachting Vertriebs GmbH", "[email]", "", "+49/0511-901237300", "", "Immengarten 10
30926 Seelze
"
"Europe Marine GmbH", "[email]", "+49/06139-8098", "+49/06139-9615040", "", "Budenheimer Parkallee 2
55257 Budenheim/Rhein
"
"eSailing", "[email]", "", "+31/88-2502500", "", "Henri Dunantpark 10
1277B Huizen
"
"FCR Service GmbH", "[email]", "", "+49/89-089413249691", "", "Wolfratshauser Straße 47
82049 Pullach
"
"Flexmarine GmbH", "[email]", "+49/03304-2091322", "+49/03304-2091311", "", "Hafenstraße 24
16761 Hennighsdorf
"
"Flensburger Yacht-Service GmbH & Co. KG", "[email]", "+49 (0)461 177 27-33", "+49 (0)461 177 27-0", "", "Am Industriehafen 4
24937 Flensburg
"
"FLL-Marine GmbH", "[email]", "02173 - 109702-9", "004921731097020", "", "Kieselstrasse 2
51371 Leverkusen
"
"FPHU BEST TOMASZ PADYK EDWARD WASILEWSKI", "[email]", "", "+48/42-2080249", "", "Kryształowa, 20
91-52 Łódź
"
"Frankenboote", "[email]", "+49/09383-994360", "+49/09383-994361", "", "Feuerbacher Str.4
97353 Wiesentheid
"
"Frauscher Bootswerft GmbH & Co KG", "[email]", "", "+43/761-2636550", "", "Betriebspark Ehrenfeld 3
4694 Ohlsdorf
"
"Galtex", "[email]", "48 32 201 00 33", "[phone]", "", "Świdnicka, 25
40-71 Katowice
"
"Gastl Boote", "[email]", "", "+49/177-4541182", "http://example.com/", "Assenbucher Str. 43
82335 Berg-Leoni
"
"Gebrauchtboote de Maas", "[email]", "", "+31/0418-663236", "", "Jan Klingenweg 3
5335 Alem
"
"Gebäude und Bootsservice Mader", "[email]", "+49/03991-632492", "+49/03991-632432", "", "Gievtzerstr.88
17192 Waren(Müritz)
"
"Gino Group", "[email]", "", "+90/252-4120676", "", "Netsel Marina - Marmaris, Sarıana Mahallesi, Musta
48700 Muğla
"
"Given For Yachting", "[email]", "", "+39/078-934721", "", "Piazza Quadra, 8
07020 Porto Rotondo
"
"Global Contractors SRL", "[email]", "", "+40/723-237989", "", "Podului 8
90056 Constanta
"
"Götze Yachts & Boats", "[email]", "+49/33931-39425", "+49/33931-39424", "", "Berliner Straße 78
16831 Rheinsberg
"
"Grandyachts BV", "[email]", "", "+31/412-310090", "", "De Lithse Ham 3
5397 Lith
"
"Greg Yachts", "[email]", "", "+30/27440-64053", "", "Nikolaou Pattichi Street 26
3071 Limassol
"
"Gründl Bootsimport OHG", "[email]", "", "+49/040-55 50 54 - 0", "", "Nordring 1
25474 Bönningstedt
"
"Grünes Projekt GmbH", "[email]", "", "+49/030-34088607", "", "Zabel-Krüger-Damm 26
13469 Berlin
"
"HAAS INTERNATIONAL - The Sailing Yacht Broker", "[email]", "[phone]", "[phone]", "", "Bitzistrasse 13
6055 Alpnach
"
"Hafen Netzener See", "[email]", "+49/03382-741949", "+49/03382-741951", "http://gebrauchtbootcenter.de/", "Dorfstraße 62 a / Hafengelände
14797 Nahmitz
"
"HACKER-Bootstechnik", "[email]", "+49/2633-200361", "+49/2633-200360", "http://www.hacker-bootstechnik.de/", "Leibnizstraße 3
53498 Bad Breisig
"
"Hallberg-Rassy Deutschland GmbH", "[email]", "", "+49/04561-558648", "", "An der Wiek 7-15
23730 Neustadt
"
"Hanse (Deutschland) Vertriebs GmbH & Co. KG", "[email]", "", "+49/03834-7755710", "", "Salinenstraße 22
17489 Greifswald
"
"Hansvik Poland", "[email]", "", "+48/501081634-501081", "", "Bolesława Chrobrego
73-11 Stargard
"
"Hansen Boot", "[email]", "", "+49/172-4423652", "", "Callisenstraße 27
24837 Schleswig
"
"Haubold Yachting GmbH", "[email]", "+49/030-36284468", "+49/030-36284466", "", "Scharfe Lanke 47
13595 Berlin
"
"Hausboot Erlebnis GmbH", "a.molsen@gm=.de", "", "016094664990", "", "Butenhoff 22
24558 Wakendorf II
"
"Hausboot-Hannover.de", "[email]", "", "+49/5722-9068740", "", "Ahnser Str. 5
31675 Bückeburg
"
"Hennings Yacht-Vertrieb GmbH", "[email]", "+49/4961-919219", "+49/4961-91920", "", "An der Alten Werft 1
26871 Papenburg
"
"HERMANOS GUASCH SA", "[email]", "", "+34/977-820753", "", "Gil Vernet, 35 Pol Ind Les Tàpies I
43890 HOSPITALET DE LINFANT
"
"HR-Yachting", "[email]", "+49/02825-9393767", "+49/02825-9393760", "", "Wiesengrund 5
47589 Uedem
"
"HT spółka z o.o", "[email]", "", "+48/[phone]", "", "ul. 6 Marca 2
76-03 Mielno
"
"HW BOOTSCENTER", "[email]", "", "+49/04203-3548", "", "Mittelwendung 39
28844 Weyhe
"
"Hurricane YachtVermittlung / Bootsvermietung Travemünde", "[email]", "+49/04502-888 12 88", "+49/0162 / 270 90 51", "", "Vorderreihe 59a
23570 Lübeck-Travemünde
"
"IBYacht", "[email]", "", "+34/609-332243", "", "Aptdo. 338
07300 Inca
"
"IMPOL Yacht & Bootsimporte", "[email]", "", "+491737401145", "http://www.impol-boote.de/", "Adalbert- Stifter-Strasse 49 (Büro)
40699 Erkrath
"
"Inselgarage Beck", "[email]", "+49/07534-399", "+49/07534-92040", "", "Am Vögelisberg 3
78479 Reichenau
"
"Internautica", "[email]", "", "+39/329-7449302", "", "Fronte Porto, 6/7
58100 Marina di Grosseto
"
"J-Tech Sp. z o.o. Sp. K.", "[email]", "", "+48600004828", "", "Hebanowskiego, 85c, 2
80-76 Gdańsk
"
"J.S.M. X-Treme Fun", "[email]", "+49/(0)9932-908115", "+49/(0)9932-908116", "", "Kapellenplatz 3
94486 Osterhofen
"
"Jachtbemiddeling Sneekerhof", "[email]", "", "+31/566-620058", "", "De Finnen 1
9001 Grou
"
"jata watersport", "[email]", "", "+31/77-3740790", "", "winkelveldstraat 4
5916 VENLO
"
"Jachtmakelaardij Kappers", "[email]", "+31(0)168 473 175", "+31(0)168 473 553", "http://www.jachtmakelaardijkappers.nl/", "Sluispad Noord 1
4797 Willemstad
"
"JD Yachts Ltd.", "[email]", "", "+44 (0) 1305 766 504", "", "80 The Esplanade
DT4 7 Weymouth Dorset
"
"JET-FIRE", "[email]", "+49/4821-65429", "+49/4821-65429", "", "De Vos Str. 19
25524 Itzehoe
"
"Jell Yachthafen", "[email]", "+49/08054-9509818", "+49/08054-7238", "", "Königstr. 47
83254 Breitbrunn
"
"Jonacor Marine", "[email]", "", "+7/812-7024770", "", "Pesochnaya emb.
19702 Saint-Petersburg
"
"Jopp - Boote & Yachten", "[email]", "+49 (0)30 365 04 777", "+49 (0)30 365 04 776", "http://jopp-boote-yachten.de/", "Scharfe Lanke 109-131
13595 Berlin
"
"Joyce Marine Europe S.L.", "[email]", "+34/971 7830-45", "+34/971 7830-46", "", "C. Son Muntaner 56
07013 Palma / Mallorca
"
"JRYachting c/o LIVEcomm GmbH", "[email]", "", "+41/79-5901157", "", "Schulstrasse 7
2575 Täuffelen
"
"judel/vrolijk & co - brokerage GmbH", "[email]", "", "+49/471-308811-0", "", "Am Alten Vorhafen 8
27568 Bremerhaven
"
"K-7 yachting", "[email]", "", "+41/79-2132446", "", "holzmühleweg 20
3303 jegenstorf
"
"Kempf&Kempf Handels-und Beratungsgesellschaft", "[email]", "+49/03981-441762", "+49/03981-239315", "", "Glambecker Str. 1
17235 Neustrelitz
"
"Kiebitzberg® GmbH & Co. KG", "[email]", "", "+49/39387-72540", "", "Rathenower Str. 6
39539 Havelberg
"
"Kielwasser GmbH & Co. KG", "[email]", "", "+49/3327-7321630", "http://www.kielwasser-boote.de/", "Adolf-Damaschke-Str. 56/58
14542 Werder/Havel
"
