Name, Email, Fax Number, Phone Number, Website, Address
"Kirchner & Mares International Yacht Brokerage OHG", "[email]", "", "040-605 631 86", "", "Rödingsmarkt 39
20459 Hamburg
"
"Kleine Boote und Zubehör", "[email]", "+49/04624-800744", "+49/04624-809426", "", "Industriestraße 18
24848 Kropp
"
"Koch Anhängerwerke GmbH & Co KG", "[email]", "", "+49/4171-78380", "", "Werner Forßmann Str. 60
21423 Winsen-Luhe
"
"Kolibri Schlauchboote Vertrieb", "[email]", "", "+49/01604502605-0160", "", "Kolibri Schlauchboote Vertrieb
92655 Grafenwöhr
"
"Krüger-Werft AG", "[email]", "", "+41/71-666 62 00", "", "Ländlistrasse 28
8274 Gottlieben
"
"KUHNLE-TOURS GmbH", "[email]", "+49/039823-26610", "+49/039823-2660", "", "Hafendorf Müritz
17248 Rechlin
"
"LA MARE HOUSEBOATS", "[email]", "", "+48/516-005998", "", "PORTOWA 10
85-75 BYDGOSZCZ
"
"Lambert s Floatation Devices", "[email]", "", "[phone]", "http://www.kayak-art.com/", "Robert-Bosch-Str. 19
48153 Münster
"
"LAMINATORNIA.PL Sp. z o.o.", "[email]", "", "+48/52-522 55 77", "", "Wojska Polskiego 65
85-82 Bydgoszcz
"
"Lemmer Nautic Jachtmakler", "[email]", "", "+31/514-564994", "", "Vuurtorenweg 20
8561 Lemmer
"
"Loens Sailingcorner", "[email]", "+49/163-7200929", "+41/76-3409076", "", "Sonnenstutz 10
7000 Chur
"
"loungeboat.de", "[email]", "", "0711 46913295", "", "Im Unteren Kienle 30
70184 Stuttgart
"
"Liberty Wings Motor Service S.L", "[email]", "", "+34/43860-686059876", "http:", "Puerto de Calafat
43860 Ametlla de Mar
"
"Mallorca Boat Broker S.L.", "[email]", "", "+34/971-64 80 02", "", "Port Petit, 302
07660 Cala D´Or
"
"Mare Yachting d.o.o.", "[email]", "", "+385/91-5207096", "", "Setaliste K. Branimira 1
23210 Biograd
"
"Mare Soleil Yachthandel GmbH", "[email]", "+49/04561-513592", "+49/04561-513590", "", "An der Wiek 7-15
23730 Neustadt in Holstein
"
"Marina & Bootsbetrieb Niederhavel GmbH", "[email]", "", "+49/3381-7950585", "", "Wiesenweg 13
14776 Brandenburg
"
"MARINA PAPENBERGE", "[email]", "", "+49/0172-3011163", "", "Spandauer Landstrastr. 101
16761 Niederneuendorf
"
"MARINA PORT GINESTA SA", "[email]", "", "+34/93-6654053", "", "Port Ginesta, local 311
08860 Castelldefels
"
"Marina Yacht Sales Srl", "[email]", "", "+39/339-56 72 579", "", "Via Giovanni Marradi 149
57125 Livorno
"
"Marine Project Group", "[email]", "", "+34630022873", "", "Port Roda de Bará Edificio Capitanía s/n
43883 Port Roda de Bará
"
"Marine Way Sp. z o.o. Sp.k.", "[email]", "", "+48/+48-730613131", "", "Mostowa 1
80-77 Gdańsk
"
"Maritiem Service Yerseke BV", "[email]", "", "+31/6-20126795", "", "Molendijkseweg 8
4401 Yerseke
"
"Marleysboote", "[email]", "", "+49/162-4435397", "", "Dieselstrasse 10a
47608 Geldern
"
"Mayland-Boote", "[email]", "", "+49/034921-60 525", "", "Lindengasse 4
06901 Kemberg/ OT Bergwitz
"
"Mediabarche", "[email]", "", "+39/05-6545304", "", "via G. Matteotti, 2
57025 Piombino
"
"Michael Schmidt & Partner Yachthandels GmbH", "[email]", "+49/(0)4101-5155577", "+49/(0)4101-5155566", "", "Rübekamp 5
25421 Pinneberg
"
"Mission-Craft e.K.", "[email]", "+49/3212 9599801", "+49/2941 8281214", "http://www.mission-craft.de/", "Lambertweg 19
59556 Lippstadt
"
"Mittelmann`s Werft", "[email]", "", "(+49) 0157-72915210", "", "Am Südhafen 6
24376 Kappeln
"
"MIZU GmbH", "[email]", "+49/7731-906767", "+49/7731-90670", "", "Weidgang 8-14
78247 Hilzingen
"
"MJJA Sp. z o.o.", "[email]", "", "+48/+48-512758871", "", "Majakowskiego
309a/ Poznań
"
"Mola Yachting GmbH", "[email]", "+49/038391-43211", "+49/038391-4320", "", "Boddenweg 1-2
18556 Breege-Rügen
"
"Mm-yachting Mallorca", "[email]", "", "+34/647-703463", "", "Paseo Maritimo 68
07014 Palma de Mallorca
"
"MS Marine GmbH", "[email]", "+49/09188-3079897", "+49/09188-3079896", "", "Gewerbegebiet Ost 31
92353 Postbauer-Heng
"
"MSK Yacht Broker Internacional", "[email]", "", "+34/965971016-965971", "", "Puerto Marina Salinas. Local 8 B
03181 TORREVIEJA
"
"MS-Boote", "[email]", "+49/02131-511688", "+49/172-5162980", "", "Postweg 19
41564 Kaarst
"
"Muhl-Watersports KG", "[email]", "+49/(0)55 41-98 80 4", "+49/(0)55 41-98 80 1", "", "Prof.-Oelkersstraße 12
34346 Hann. Münden
"
"Mulazzani Trading Company", "[email]", "", "+39/0541-613500", "", "Via Lungodarsena, 50
47843 Portoverde di Misano
"
"Müritz-Yacht-Management e.K.", "[email]", "+49/039823-27083", "+49/039823-27081", "", "Müritzstraße 65
17248 Rechlin
"
"MYS MediYachtShop", "[email]", "", "+33789339473", "http://www.mediyachtshop.com/", "10 quai d'Octave
83600 Frejus
"
"Naturadom", "[email]", "", "+48/Wrocław-508 214 ", "", "ul. Postępowa 14b/3
Eur Wrocław
"
"Nauta Yachts Srl", "[email]", "+39/02-4986792", "+39/02-4814317", "", "C.so Sempione 4
20154 milano
"
"Nautica Blue Sea", "[email]", "+39/-058453517", "+39/333-4580941", "", "Via Bertini, 127/A
55049 Viareggio
"
"Nautica Pennati s.r.l.", "[email]", "", "+39/02-39845991", "", "via F.lli Bandiera, 12
20068 Peschiera Borromeo (MI)
"
"NAUTICA PORTOVERDE di MORONCELLI snc", "[email]", "+39/0541-615047", "+39/0541-615047", "", "via Lungo Darsena 59
47843 Misano Adriatico Portoverde
"
"Nautica Zabeo Mare SRL", "[email]", "", "+39/041-931559", "", "colombara 125
30175 marghera
"
"NAUTICO d.o.o.", "[email]", "+385/52-75 80 40", "+385/52-75 80 80", "", "Bužinija 32 a
52466 Novigrad
"
"nauticservices", "[email]", "", "+34678690856", "", "R.C.N. Valencia Local 14, Camino del canal, 91
46024 Valencia
"
"Nautigamma S.a.s. di Dal Mas Antonio & C.", "[email]", "+39/0431-73442", "+39/0431-53290", "", "Via Monte Ortigara, 3 - Marina Punta Faro
33054 Lignano Sabbiadoro (Udine)
"
"NAUTIKLASS SAS", "[email]", "", "+39/0431-969226", "", "via Trieste 19/A
33059 VILLA VICENTINA
"
"Nautilus Hausboote GmbH", "[email]", "+49/030-7224978", "+49/030-24355587", "", "Grünauer Str. 57
12557 Berlin
"
"Nav System srl", "[email]", "", "+39/366-1634071", "", "via della Laguna 129
33056 PALAZZOLO DELLO STELLA
"
"NAVIGO Boats, Yachts & Yachting", "[email]", "", "+48/58-719 39 09", "", "Jankiela 9
80-11 Gdańsk
"
"Nomadream", "[email]", "", "[phone]", "", "Ul. Wolska 38
90-51 Aleksandrów Łódzki
"
"Nordic Yachting e.K.", "[email]", "", "+49/4561-7149933", "", "An der Wiek 7-15
23730 Neustadt i.H.
"
"Norpol Yachting sp. z o.o.", "[email]", "+48/12-4220301", "+48/12-4220301", "", "ul. Szlak 50/115
31153 Kraków
"
"Offshore Powerboats Limited", "[email]", "", "+44/1590-677955", "", "Lymington Yacht Haven, King's Saltern Road
SO41 Lymington, Hampshire
"
"North - Yachting Kürten GmbH", "[email]", "", "+49/04367-999922", "", "Am Kai 25a
23775 Großenbrode
"
"Orange Yachting", "[email]", "", "+31/6-24805175", "", "Jachthaven 1
2172J Sassenheim
"
"OFO sp. zo.o.", "[email]", "", "+48/052-3837382", "", "Zalesie Barcińskie 29
88-19 Piechcin
"
"Outboard Occasions", "[email]", "", "+31/6-20481127", "", "De Feart 19
9247C Ureterp
"
"Panta Rhei Brokerage", "[email]", "", "+31/6-55392037", "http://www.panta-rhei-brokerage.nl/", "Grote Kerkstraat 39
8911 Leeuwarden
"
"Paolo Carasso", "[email]", "", "+39/3483424020-34834", "", "l.go G.Raganato 10
00119 Roma
"
"Patrizia Reschreiter", "[email]", "", "+43/664-3362726", "", "Lindenthal 147
5441 Abtenau
"
"De Valk Monnickendam B.V.", "[email]", "+31(0)299 656 341", "+31(0)299 656 350", "http://www.devalk.nl/", "Hoogdijk 6
1145 Katwoude
"
"Pedro-Boat Zuidbroek", "[email]", "+31598451763", "+31/598-451763", "", "W.A.Schotenweg 94
9636 Zuidbroek
"
"PerMare di Alberto Strini", "[email]", "", "+39/334-1583239", "", "via delle orcadi 1
00121 ROMA
"
"Performance RIBs GmbH", "[email]", "+49/07531-94169-91", "+49/07531-94169-90", "", "Claude-Dornier-Sraße 20
78467 Konstanz
"
"Philipoinvest S.L.", "[email]", "+34/971-446328", "+34/971-446331", "", "Calle Roses s/n
07600 El Arenal
"
"Pischel Bootsbau GmbH & Co. KG", "[email]", "+49/02241-1654668", "+49/02241-1657273", "", "Redcarstrasse 44a
53842 Troisdorf/ Spich
"
"Pitter GesmbH", "[email]", "+43/03332-66 240 4", "+43/03332-66 240 21", "", "Raimund-Obendrauf-Straße 30
8230 Hartberg
"
"PG-INTERTARDE-GEMANY e.K.", "[email]", "+493815192795", "+493815192786", "", "Am Strom 66
18119 Rostock
"
"POLLINI SRL", "[email]", "", "+39/0365-671007", "", "Via Pergola
25080 Moniga del Garda
"
"Plentz-Fahrzeughandel", "[email]", "", "+49/03301-4260581", "", "Berliner Str. 109E
16515 Oranienburg
"
"PPHU DALPOL Palion Tomasz", "[email]", "", "+48/506 146 276-5061", "", "Harcerska 20
41-10 Siemianowice Śląskie
"
"PPU EKOWENT Sp. Zo.o.", "[email]", "", "+48/42-6407770", "http://www.whiteeagle.vip/", "Pojezierska 97
91-34 Łódź
"
"premium boating - Eismann GmbH", "[email]", "", "+49/30-60938494", "", "Schiffbauergasse 8
14467 Potsdam
"
"Premium Plan", "[email]", "+49/9129-29 39 643", "+49/9129-29 39 644", "", "Mozartstr. 15
90530 Wendelstein
"
"PRIMA BARCOS SLU", "[email]", "", "+34/34-609603005", "", "AV. GABRIEL ROCA, 1 LOCAL 13
07157 PUERTO ANDRATX
"
"Proyachting - Ing. Klaus Freiberger", "[email]", "+43/2622-258449", "+43/2622-81504", "", "Johannes Gutenberg Strasse 5
A-270 Wr. Neustadt
"
"Rausch Automobie", "[email]", "+49/00-02691-3702", "+49/00-02691-2142", "", "Hauptstraße 05-07
53518 Adenau
"
"Ribcenter GmbH", "[email]", "+49/6236-399552", "+49/6236-399551", "http://www.ribcenter24.com/", "Am Sandzug 4
67122 Ludwigshafen - Altrip
"
"RIB BOATS & CUSTOM YACHT TENDER", "[email]", "+39/0321-83 89 65", "+39/0321-83 89 73", "", "Via Gautieri 19
28060 Casalbeltrame
"
"Rohrspitz Yachting Salzmann e.U.", "[email]", "+43/5578-75708-6", "+43/5578-75708", "", "Rohr 1
6972 Fussach
"
"RS Reisemobile", "[email]", "", "0208-62800801", "", "Kölner Str. 147-155
45481 Mülheim
"
"Rondom de Boot", "[email]", "", "+31/0-646699175", "", "Nijverheidslaan 30C
1382L Weesp
"
"RWN Yacht- und Holzmanufaktur GmbH & Co KG", "[email]", "+49/2153-1398 233", "+49/2153-1398 499", "http://www.classic-yachten.de/", "Van-der-Upwich Straße 38
41334 Nettetal
"
"S&A Yachts GmbH & Co. KG", "[email]", "+49/69-505 064 397", "+49/69-505 064 395", "", "Sebastian-Kneipp-Straße 41
60439 Frankfurt am Main
"
"SAGGRA Sp. z o.o.", "[email]", "", "+48/061-2866071", "", "Wolica Pusta 1a
63040 Nowe Miasto nad Wartą
"
"sailpark", "[email]", "+49/007229-18493999", "+49/07229-18493911", "", "Am Hecklehamm 1a
76549 Hügelsheim
"
"SC Joker Jetski SRL", "[email]", "", "+40/0722-323131", "", "Aleea Egretei, nr 1
90000 Constanta
"
"Scheepsmakelaardij Goliath", "[email]", "+31/(0)515-560410", "+31/(0)515-560410", "", "Hendrik Bulthuisweg 2
8606 Sneek
"
"Schiffswerft Laboe GmbH & Co. KG", "[email]", "+49/4343-4211-99", "+49/4343-4211-0", "", "Börn 17
24235 Laboe
"
"Schmidt Yachts", "[email]", "+49/04365-9789362", "+49/04365-9789362", "", "Satjewitz 2d
23779 Neukirchen
"
"Schlei-Yachting", "[email]", "", "+49/17610301208", "", "Grimsfeld 3
24376 Kappeln
"
"SEA CUSTOM SL", "[email]", "", "+34/xxx-xxxxxxxx", "", "IBIZA
07800 IBIZA
"
"SDV Mischker", "[email]", "+49/3381-229908", "+49/3381-229906", "", "Sankt Petri 6
14776 Brandenburg
"
"Sea Power Srl", "[email]", "", "+39/071-977875", "", "via barca
60025 Loreto
"
"Sealion Yachts", "[email]", "", "+31/(0)6-17005399", "", "Menorcalaan 23
3059X Rotterdam
"
"Seaways Yachting", "[email]", "", "+33/492-93 15 69", "", "71 avenue des Frères Roustan
06220 Golfe Juan
"
"SEEBO HANDEL GMBH BREMEN", "[email]", "0049/(0)421-6599911", "+49/(0)421-6599910", "", "SCHÜTZENPLATZ 10
28790 Schwanewede bei Bremen
"
"Segler Service Center", "[email]", "", "+7/0 91 28-41 24", "", "Gsteinacher Str. 7-9
90537 Feucht
"
"Segel Masten Yachten", "[email]", "+49/421-4216900287", "+49/421-6900286e Flä", "", "Lussumer Str 35
28779 Bremen
"
"selveco sp. z o.o.", "[email]", "", "+48665655655", "", "Wrocławska 5a
55-02 Wojkowice
"
"Serry, Jachtwerf & Jachtmakelaardij", "[email]", "", "+31(0)35 582 3404", "http://www.serry.com/", "Oud-Loosdrechtsedijk 249 A-D
1231 Loosdrecht
"
"Service Time di Susi Faggiani", "[email]", "+39/0431-522007", "+39/347-3243292", "", "Via dei Coralli 74
33053 Aprilia Marittima
"
"Shore Marine Cala d´Or S.L", "[email]", "", "+49/1726695724-+4917", "", "Puerto deportivo marina Cala d´Or
07660 Santanyi
"
"ship shop Edersee", "[email]", "+49/05623-2597", "+49/05623-4445", "", "Die Breite 20
34549 Edertal
"
"Shipcar Yachts", "[email]", "", "+31/(0)297-321 290", "", "Kudelstaartseweg 226
1433G Kudelstaart
"
"Siciliamare - SYS srl", "[email]", "", "+39/090-692344", "", "Via Lodi 6
98124 Messina
"
"Siegel Auto + Boot", "[email]", "+49/(0) 22 61-81 59 ", "+49/(0) 22 61-81 59 ", "", "Stauweiher 5
51645 Gummersbach
"
"Siroco Nautica", "[email]", "", "+351/969-849242", "", "Edificio Goncalves Zarco, Loja 8, Doca de Alcantar
PT-13 Lisboa
"
"SKEIRON", "[email]", "", "+48/058-622 14 44", "", "Chopina 3
81-40 Gdynia
"
"SKYBOAT", "[email]", "[phone]", "[phone]", "", "Al. Jana Pawla II 11
81-34 Gdynia
"
"SOLNA BOATS", "[email]", "", "+48/728-878410", "", "Warzelnicza 1
78-10 Kolobrzeg
"
"Spedycja i Transport Acropol", "[email]", "", "+48/48-518058746", "", "chopina 23
62-80 Kalisz
"
"SPORT-HOBBY Ziegelowski GmbH & Co. KG", "[email]", "+49/6428-446483", "+49/6428-6057206", "", "Kronring 52
35260 Stadtallendorf
"
"Sportboote Bekemeier", "[email]", "", "+49/571-3882664", "", "Tenorgasse 8
32423 Minden
"
"Sportboote-SH-Süd", "[email]", "+49/07542-9794602", "+49/07542-9794600", "", "Kaltenbergerstraße 39
88069 Tettnang
"
"Sportwerft.de | e.K.", "[email]", "+49/40-429 457 58", "+49/40-429 457 57", "", "Am Kaiserkai 69
20457 Hamburg
"
"Steinkämper GbR", "[email]", "", "+49/174-6885139", "", "Leberstr.13
44287 Dortmund
"
"Süd-West Marine GmbH... powered by competence", "[email]", "+49/07229-186799", "+49/07229-186790", "http://www.suedwestmarine.de/", "Am Hecklehamm 12
76549 Hügelsheim
"
"Sun Marine Wassersport", "[email]", "+49/02389-5395281", "+49/02389-5395261", "", "Gewerbestraße 43
59192 Bergkamen
"
"Sunny Yachthandel", "[email]", "0208-473330", "0208-473300", "", "Ruhrorter Straße 126
45478 Mülheim Ruhr
"
"Sunrise Marine Srl", "[email]", "", "+39/0185-044781", "", "Porto Turistico di Lavagna, 47
16033 Lavagna
"
"Sunseeker Switzerland", "[email]", "", "+41/716-666 200", "", "Ländlistrasse 28
8274 Gottlieben
"
"SVK Marine Consulting", "[email]", "", "[phone]", "", "Am Hang 8
88147 Achberg
"
"TES YACHT SP. Z O.O.", "[email]", "", "+48/48-793444556", "", "STEFANA BATOREGO 7 /40
81-36 GDYNIA
"
"Timone Yachts", "[email]", "", "+39/335-292 129", "", "Via Monte Ortigara, 3/h
33054 Lignano Sabbiadoro
"
"TGA Team Kft.", "[email]", "", "+36/1-3467190/357", "", "Bojtár utca 58-62.
1037 Budapest
"
"TopYacht Handels- und Service GmbH", "[email]", "[phone] 9", "[phone] 37", "", "Ignaz-Mayer-Str 10
4020 Linz
"
"Tokon GmbH & Co. KG", "[email]", "+49/ 039931-52699", "+49/ 039931-52697", "http://www.tokon-boote.de/verkauf-boote.html", "Warener Str. 20
17209 Sietow
"
"Treffpunkt Boot", "[email]", "", "01785886935", "", "Budenheimer Parkallee 3
55257 Budenheim
"
"Union Yachts Broker", "[email]", "", "+39/0185-314021", "", "Porto Turistico di Lavagna, Box n° 51
16033 Lavagna
"
"V Marine Brokerage & Charter", "[email]", "", "[phone]", "http://www.vmarinebc.eu/", "HQs: France - Cannes ; Italy - Varazze
17019 Varazze
"
"Valbroker", "[email]", "", "+39/0323-408348", "", "Via quarantadue martiri 165
28924 Verbania
"
"VEGA-motor", "[email]", "", "0391 2589 3566", "", "Nachtweide 99
39124 Magdeburg
"
"Venatus Boats GmbH", "[email]", "", "+49/0521-20 00 61", "", "Elpke 110-112
33605 Bielefeld
"
"VISSCHER YACHTING B.V.", "[email]", "", "+31/6-54354870", "", "Hooilanden 4
8531 Lemmer
"
"Viking Regina Gryszpińska Produkcja Łodzi", "[email]", "", "+48/0-533425001", "", "Warszawska 56, 56
46-08 Stare Siołkowice
"
"VesselAuction BV", "[email]", "", "+31/35-5449675", "", "Rubberstraat 9
1411 NAARDEN - Netherlands
"
"VMG Marine GmbH", "[email]", "", "+49/40-45060784", "", "Eppendorfer Weg 186
20253 Hamburg
"
"Vrtinc Navtika d.o.o.", "[email]", "+386/41-276049", "+386/41-699325", "", "Brdnikova 20
1000 Ljubljana
"
"Warnowmarin", "[email]", "+49/0381-70066589", "+49/0381-666 102 33", "", "Am Hechtgraben 5
18147 Rostock
"
"Wassersport Keckeis GmbH", "[email]", "", "+49/07733-9484910", "", "Hohenkräher Brühl 7
78259 Mühlhausen-Ehingen
"
"Wassersportcenter Rheinsberg", "[email]", "033931/80889", "+49/033931-39383", "http://www.wassersportcenter-rheinsberg.de/", "Dr.-Martin-Henning-Str. 9
16831 Rheinsberg
"
"WasserSportCenter Hopp GmbH", "[email]", "+49/02161-8499702", "+49/02161-8499700", "", "Dohrweg 21
41066 Mönchengladbach
"
"WATERBUS S.C JERZY BAJRON,MACIEJ MALINOWSKI", "[email]", "", "+48 604575905", "", "NOWA WIEŚ 9
0587 BŁONIE
"
"Wassersportzentrum -Levern", "[email]", "", "+49/5745-300054", "", "Hinterm Teich 2
32351 Stemwede - Levern
"
"Werderaner Yachthandel GmbH", "[email]", "+49/3327-570033", "+49/151-11521382", "", "Otto-Lilienthal-Straße 16-18
14542 Werder (Havel)
"
"White Whale Yachtbrokers", "[email]", "", "+31/168-820 208", "http://www.uwjachtmakelaar.nl/", "Lantaarndijk 8
4797 Willemstad
"
"Whites International Yachts", "[email]", "+34/971-673968", "+34/971-673555", "", "Ed. San Marino L3, Avda Gabriel Roca 24
07157 Puerto Andratx, Mallorca
"
"Wohnwagen & Freizeitmobile Nico Böhm", "[email]", "", "+49/35205-45733", "http://www.boot-discount-dresden.de/", "Schutterwälder Str. 4
01458 Ottendorf-Okrilla
"
"Xboat", "[email]", "", "+33467571413", "", "29 bd de la ferrage
06400 Cannes
"
"Yacht Center Aprilia", "[email]", "", "(0039) 334 - 2728515", "", "Piazzetta del Imbarcadero n. 6
33050 Aprilia Marittima di Latisana
"
"Yacht Diffusion FVG - Veneto", "[email]", "+39/-0434677237", "+39/338-5269951", "", "Calle dei Marion 10
33081 Castello di Aviano
"
"Yacht Partner", "[email]", "", "+48/0048-728 553 275", "", "Obwodowa 3
11-50 Giżycko
"
"Yacht Zentrum am Prerauer Stich GmbH", "[email]", "", "+49 (0)33-07 421 80 ", "", "Waldstrasse 10
16792 Zehdenick
"
"Yacht und Technik GmbH", "[email]", "+49/8667-8769991", "+49/8667-8769990", "", "Pullacher Str. 10
83358 Seebruck
"
"Yacht-Center GmbH", "[email]", "+49/621-33 800 – 38", "+49/621-33 800 – 31", "", "Christian-Friedrich-Schwan-Str. 14
68167 Mannheim
"
"Yachthalle.de UG (haftungsbeschränkt) & Co.KG", "[email]", "", "+49/4421-993343", "", "Neuengrodendeich 10 C
26386 Wilhelmshaven
"
"Yachthandel Ostsee", "[email]", "", "+49/04371-5982", "", "Holunderweg 3
23769 Burg
"
"Yachthandel Hamburg", "[email]", "", "04107/90 76 00", "", "Jakobsrade 38-40
22962 Siek
"
"Yachthandelnord", "[email]", "", "+49/461-9001283", "", "Rude 38
24941 Flensburg
"
"Yachting Company Muiderzand", "[email]", "+31/36-5369123", "+31/36-5369369", "", "Marinaweg 8
1361A Almere
"
"Yachtside", "[email]", "", "+377/92-055423", "", "MONACO, 20 Av de Fontvieille
98000 Monaco
"
"YACHTMAKLER Bremen", "[email]", "", "+49/174-3353353", "", "Hemelinger Hafendamm 20
28309 Bremen
"
"Yachting2000", "[email]", "", "+43/7234-84545", "", "Am Steinberg 8
4112 Rottenegg
"
"Yachtsport Eckernförde", "infoQyse.de", "+49/04351-752735", "+49/04351-752734", "", "Vogelsang 20
24340 Eckernförde
"
"YachtStudio", "[email]", "", "+39/348-1571662", "", "Via dell'Arte 85
00100 Roma
"
"YachtSynergy", "[email]", "+39/056-4830235", "+39/056-4830234", "", "Marina Calagalera, 25
58018 Porto Ercole
"
"Ziegelmayer Handelsgesellschaft mbH", "[email]", "", "040 31813001", "", "Kaemmererufer 24
22303 Hamburg
"
"Yate Ocasion", "[email]", "", "0034.625214460", "", "Rambla 4
07609 Son veri nou
"
"zetesboat", "[email]", "", "+39/3921675877-39216", "", "fraz. Cevo
23010 Civo
"
